0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
-0.3013140049737984,-0.6236408381292414,-0.13673714379364837,-0.13326010183606357,0.6427518837797253,1.1675418016352868,-0.1733970230864739,0.16483949537605794,-0.4141638661312748,-0.5277329204247173,-0.615255951007904,0.6341322111978366,-0.040475413057553936,-0.4540437870489909,0.41281894877728686,-0.9213374986719407,0.201577353762927,0.008826144310392723,0.2592835799639216,0.5781925686848159,0.4933044958799727,-0.06102094658260544,0.29219901722939406,-0.1959902162340306,-0.03043239472231217,0.8410675415778301,0.03651481578290712,-0.5749967163674927,-0.3643194073792795,0.6525432666279906,0.5773040946544202,-0.6997086243482418,-0.4203572716605974,0.3331222812429596,0.24099827343883018,-0.07569084968011591,0.16363833617719428,-0.19898974045388887,-0.173918129577237,-0.6518767151774979,-0.15250348542977454,-0.5198735673712768,0.08592780174799003,0.4053280677758919,-0.256203492566568,0.037681492149425164,0.10596897955705734,0.3738777851486468,-0.141059850712307,0.28929961322697717,0.6756919492461197
-0.07629952226972932,0.4508672556557247,-0.4291475255943343,0.010240778836772543,-0.6630226315439105,0.07789553505641557,-0.03960335646772703,-0.5281944517118141,0.25688489671569714,0.45677418771389117,-0.09924543174155187,0.4303999777776096,0.7752680463231603,-0.38780769838573964,0.2770878862453773,0.4090327979548376,0.43572045601051435,0.2736119799487384,-0.7616637643244747,0.33403451867564643,0.4158955411731259,0.7242416053496991,0.01053568035507158,0.32131851677890366,0.4483288015415949,-0.4636950949376751,-0.4642531122503782,-0.45726087803596216,0.26287523899351395,0.26722663960246923,-0.22779510611980866,-0.18966395712619732,-0.11833383856348269,0.10754120578802825,0.13194861449270875,0.24242196357395945,-0.09034986347406566,-0.013191216409313115,0.6155242426499047,-0.7063347350996877,-0.39663731032801636,0.006559923585221356,0.13810236652944577,0.45179307229466037,-0.765693992785663,-0.0716146805610371,0.32072412363026526,-0.09928265512983853,-0.018627778402542074,0.16333350342237146,-0.4213422145605163
-0.025094937859146276,-0.3355672905600718,0.5980306783417035,-0.28597943175527824,0.4852529306242457,-0.025268041518421002,0.15016185630997844,0.22584033772600856,-0.17090120427682098,-0.48465896040239426,-0.18675677177400002,-0.03243172106711047,-0.49894248993388224,0.23839262072690626,-0.1171792039117727,-0.05547954513628218,0.14455510121642787,-0.24714677153121123,0.33237874163747116,-0.32415109657161906,-0.41403367788268497,-0.07383673983125207,0.12769579087398844,-0.7069931567693878,-0.137847667568006,-0.027151821041970062,0.386408337164082,0.4375731587431968,-0.05707103756891059,-0.36342299717174564,-0.24965421630327922,0.29480497026968255,0.2928014679858686,-0.18002837925169737,0.22211585463730582,0.20067370489093966,0.26631892389227874,0.4717206084538715,-0.17869932706152708,0.017426477463559884,-0.21573135688371572,-0.058801838588462725,0.025467317522634512,-0.3385690122315065,0.4905024645194484,0.18705631988685376,-0.31827062246502286,-0.327586997352511,-0.12011430427114675,-0.17271671488477391,0.26318011363869176
-0.15961655836658115,-0.5526612276171107,-0.2983571666344748,0.5408702256577881,-0.22161710028699594,0.383973194706356,0.35274741103280416,0.41311509300871974,0.008972502870224441,0.1813403100449771,0.1686539890298306,0.34706523455945454,0.6865771978639932,-0.1827934023924241,-0.05243794583627723,-0.6411554373060684,-0.1762729780653637,-0.06659307816961632,-0.20956918251881593,0.25085020207136927,0.7001446923237079,-0.5270729700970521,0.9078779069931505,0.6018445214132799,0.3485275071146168,0.5085571626772671,0.35240962304767387,-0.7323000942980368,-0.13879592671779264,-0.026539270350532995,0.22229181920395347,-0.12230540408215967,-0.28954018195882203,0.8831168973038757,-0.5306035222565465,0.39794931524731814,0.3615746721623005,-0.14558977984545327,0.30456845682176636,-0.010243811352143396,-0.10179494715315764,-0.661423060657913,-0.5913790741312751,-0.3408957956086943,-0.49480758969794286,-0.22249881781014283,-0.2656912503603609,-0.5372601298308091,0.08802912516245254,0.44276009954248274,-0.2240931305971689
-0.17871051218823092,-0.3729535162504173,-0.32505996625041383,-0.396247847228708,0.6401008285985045,0.017255800579929682,0.038614038194834846,0.5487885934757333,-0.015738112653845032,0.338002139553313,-0.07378302584146218,-0.034370229684319124,-0.22304262020029814,0.025060343982980952,-0.15906130344507238,-0.6584472303723649,-0.8116992692968159,0.0722828768353679,0.4233759890065562,0.14681828090301513,0.3272818504546097,-0.29103088574514424,0.2742065441264565,0.12943596463533819,0.3403854657687043,0.2683033749545991,0.1375634950295368,-0.2308557352168997,-0.4429938148185619,-0.03566038942463867,0.7645626720821956,-0.31779770967780435,-0.44557792403562857,-0.4134200335478686,0.3017582835297384,-0.5683716746332149,-0.36073997125577767,-0.6099442392719994,-0.18562823261332825,0.21701530872601774,0.3013401951649989,0.30647644315392375,0.48279935855335737,-0.004980176924427639,0.02404019783413719,-0.22052337794299326,-0.5274179216226026,0.14973320923144334,0.09462614733149567,-0.01741795447691017,0.6929080860533623
0.20503239799047962,-0.2079949411884409,-0.09860604156802627,0.8936178140357107,-0.1748487904445828,0.042375817591217946,-0.4213828316340416,-0.04317837674050304,0.6823933803483945,-0.13190380774788327,0.17345235293191053,0.01063181254517131,0.2831004446803821,-0.41823470051126355,-0.3249983843209562,-0.14007886738923983,0.43686420496878814,-0.22761342506155227,-0.05229520364189794,0.03588104890867102,0.36068421186853494,-0.6019649896118757,0.6811413988002524,0.07956378996568376,-0.22789333718285404,0.46218913038815584,0.14714016230665383,-0.24978465781356324,0.12339654474575283,-0.20704458589017743,-0.6017936920002441,0.48191392907996783,-0.5244827227909873,0.770877810577091,-0.819220037225014,0.021035474254826755,-0.08381396094444198,0.11080398544600642,0.6505248370265313,0.23414429117471194,0.002550833221606849,-0.7065635109351011,-0.432536035671355,-0.5575556135296695,-0.2574910167062314,0.21454660701085254,-0.597121281134636,-0.5134658147042941,-0.36139802852329056,0.6429262883915436,-0.7034810412126444
0.18363177586654778,0.3557188974517278,0.18139582888697,0.7259765191645385,-0.25151906366764404,-0.6184593943373142,-0.5996799863672266,-0.379744455985691,0.3694317648754547,-0.2766486838525209,0.39522183929989635,-0.31443809768982545,-0.22403379905388698,0.04260643305660877,-0.5364557052194852,0.6264984084765751,0.11436410503082337,-0.4324205371413685,0.1753281252608499,0.24307566469052774,-0.20760305320958763,-0.43314272940985754,0.21054478833485515,-0.12207664328601056,-0.16366250935048166,-0.3504308850778673,-0.16698994133381104,0.8505247389012283,0.4530653719792529,-0.36722161291799155,-0.4647898223519805,0.662617687451778,0.2839771674759784,0.07151057563932155,-0.5274873195697809,0.2939397191289521,-0.3457248299028653,0.11489991128828546,0.1613806702110875,0.11482256923477974,0.35640637302844647,0.07360148832137524,-0.10994976078936217,-0.576220899295295,0.17860366462169164,-0.035606811712536345,-0.28860944843572434,-0.013684964754295394,0.22209756577230583,0.056284143527010645,-0.16848373622136836
0.1034924871573657,-0.057788532750094324,0.5068477194723381,0.4490024665767003,0.4373594812151373,0.5773281606494844,-0.4713795898783318,-0.0412356042929378,-0.4379143089816827,-0.5206089676325697,-0.6296355788247942,0.3839161364176198,-0.34630032421208407,-0.38250401467554634,0.13206130361479457,-0.14367764855596332,0.35736765570872503,-0.5159145357138503,-0.06256717817891333,-0.1284913497749396,-0.0080310305050103,-0.3233793638388045,-0.1542306441938291,-0.5121244415622337,-0.671034336515019,0.4847984069956798,-0.17400730724544441,0.6021886151655736,0.21295543005531292,0.10422812001920144,0.018239508476037874,0.1633976183683955,0.47359301008025767,-0.2911488929581927,0.36110603919145473,-0.10489440540319382,-0.1978422902530279,0.5999830930660567,0.26067740133693434,-0.3193410983097873,-0.2290916263252891,0.0343123588025706,0.03225974698949068,-0.07816677475081689,0.1766813569291951,0.3986341217753309,-0.13091115597464298,0.4554583737645844,0.04941478103608508,-0.17674936783290934,-0.14456244195228463
-0.029655510986966976,0.6035836822697965,0.13699564688036514,-0.04526197870454653,-0.1974454958218358,-0.39739586451735703,-0.48067980422920625,-0.6116730373550139,-0.219776624427766,0.41530103983846195,0.3903300387290628,-0.5145296134598997,-0.1562365473255324,0.13031653426945752,-0.04291146723055022,0.6809058796499337,-0.25828766265304076,-0.15518055026104927,-0.5009628311026254,0.33744650970723034,0.026580987189364916,0.6380158365010211,-0.4798645588773567,-0.18243201421825078,0.03679170756762715,-0.7255759788755113,-1.0003220589875779,0.9622990981500332,0.06939451490669382,-0.347792694757706,-0.037169941113460246,-0.014252815307679667,0.46462576133914013,0.14361428791881412,-0.025097397898116342,-0.6907859300423566,-0.6490406911477976,-0.13554019622849042,0.48874095719860916,-0.13586400878308622,0.28201268174602384,0.5501190701753799,0.7173468869372593,0.5968941758961529,-0.2411684048658147,-0.3376149880883766,0.3353557107486225,0.6422392121972207,0.36207646057781284,-0.40728839020642543,0.239987976407663
0.12269470272114429,0.6128376761842732,-0.0049325511940377376,0.07880226944232054,-0.8660113842363218,-0.7491735531493178,0.1942212441362603,-0.10560895977025285,0.003450615509424664,0.3214700117120964,0.28429250749134116,-0.15820468699918644,0.1812513773745777,0.2795597327727964,0.16167745511219123,0.64612844209444,0.4144929703160745,0.1294070685729345,-0.41008917106245685,-0.4916662044767399,-0.17672455961796893,0.15026377075832156,-0.3243954965489889,0.03989120415020015,0.37484381388100446,-0.29361321122269585,0.0278552772198778,-0.14329440013371744,0.10190545070747378,-0.3507168499886439,-0.9171332336504872,0.16404769299356758,0.12949125653905974,-0.20135299642409643,-0.48460576133832356,0.7508388624741075,0.514471780619084,0.4382581602242393,0.03788677840053719,0.5391275666619644,0.025228069025661132,0.01714277219218618,-0.5675895118839364,-0.26053694344637923,-0.11167023771097258,-0.10537236922045443,0.3454143304716772,-0.5856764235321508,-0.3200848730590021,0.19474890879677523,-0.7054351643304289
